Time: 2026-06-16 00:10:09
Log Dir: logs/2026-06-16_00-10-09/BaseFL_public
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: BaseFL_public
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 30
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 0.0
index_matching: independent
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 30 rounds training by BaseFL_public
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
[Server] Aggregating by Dataset Name ...
[Server] Performing Independent Label Mapping (All Different)...

==================================================
Label Mapping Summary:
Global ID = 0  | from: MNIST: '0'
[Server] Global Inference Model Acc (EMNIST) (Round 23): 73.78% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 23): 61.95% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 23): 74.66% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 24 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 24): 98.08% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 24): 76.44% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 24): 61.63% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 24): 76.94% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 25 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 25): 47.36% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 25): 74.15% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 25): 59.15% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 25): 71.08% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 26 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 26): 98.16% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 26): 72.42% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 26): 62.47% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 26): 73.58% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 27 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 27): 93.93% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 27): 75.00% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 27): 62.26% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 27): 75.45% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 28 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 28): 67.73% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 28): 73.04% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 28): 62.99% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 28): 71.92% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 29 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 29): 98.08% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 29): 75.35% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 29): 62.77% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 29): 76.09% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 30 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 30): 97.91% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 30): 77.51% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 30): 62.43% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 30): 77.90% (Tested on 123974 samples)
Saving BaseFL Public Dataset Server Checkpoints ...
[Server] All clients saved in logs/2026-06-16_00-10-09/BaseFL_public/clients_last_round_checkpoints/
==============================    Finished. Total Time: 0:24:45    ==============================
